sex,voted_2000,voted_2004,treatment
male,yes,Yes,Hawthorne
male,no,No,Hawthorne
male,no,No,Control
F,no,No,Self
female,no,Yes,Control
female,yes,No,CivicDuty
female,no,No,Control
male,no,No,Control
female,no,No,Control
male,no,No,Control
male,no,No,Neighbors
female,no,No,Control
male,yes,No,Hawthorne
male,no,No,Control
male,no,No,Control
female,no,Yes,Control
female,no,No,CivicDuty
male,no,No,Hawthorne
female,yes,No,Hawthorne
female,no,No,Hawthorne
female,no,Yes,CivicDuty
male,no,No,Self
female,no,No,Control
female,no,No,Control
female,no,No,Control
male,no,Yes,Control
female,no,Yes,Control
Male,yes,No,CivicDuty
male,no,Yes,Control
male,no,No,Self
female,no,Yes,CivicDuty
female,yes,Yes,Control
female,no,Yes,Control
female,no,Yes,Hawthorne
female,no,No,Control
male,yes,No,Control
male,yes,No,Self
female,no,No,Control
female,yes,Yes,CivicDuty
male,no,Yes,Control
male,no,No,Neighbors
male,no,No,Control
female,no,Yes,Self
female,no,No,Control
female,no,Yes,Control
female,yes,No,Control
male,no,Yes,Hawthorne
male,yes,No,CivicDuty
male,yes,Yes,Self
male,no,No,Control
male,yes,No,Control
male,yes,Yes,CivicDuty
female,yes,No,Control
female,yes,No,CivicDuty
male,no,Yes,Neighbors
male,no,No,CivicDuty
female,no,Yes,Hawthorne
male,no,No,Control
male,no,Yes,Control
female,yes,Yes,Hawthorne
female,no,No,Control
female,no,No,Control
male,yes,No,Neighbors
female,no,Yes,Control
female,yes,No,Control
male,no,No,Control
male,no,Yes,Control
male,yes,Yes,Hawthorne
male,no,Yes,Control
male,no,No,Self
female,no,Yes,Neighbors
male,no,No,Control
female,yes,Yes,Control
male,no,No,Control
male,no,No,Control
male,yes,Yes,Neighbors
female,no,No,Control
male,no,No,Self
female,no,Yes,Control
female,no,Yes,Self
male,no,No,Hawthorne
male,no,No,Control
male,no,Yes,Control
female,no,No,CivicDuty
female,no,Yes,CivicDuty
female,yes,Yes,Control
male,no,Yes,Control
female,no,No,CivicDuty
male,no,No,Control
female,no,No,Hawthorne
male,no,No,Neighbors
M,no,Yes,Control
female,no,Yes,Self
male,yes,No,Neighbors
male,no,No,CivicDuty
male,no,Yes,Self
male,no,No,Control
female,yes,Yes,Self
F,no,No,Self
male,no,Yes,Control
male,no,No,Control
female,no,Yes,CivicDuty
female,yes,No,Control
female,yes,Yes,CivicDuty
male,no,No,Control
male,no,No,CivicDuty
female,no,No,Hawthorne
male,no,Yes,Control
female,no,Yes,CivicDuty
male,yes,No,Control
male,no,No,Control
male,no,No,Control
male,no,Yes,Control
male,no,Yes,Control
male,no,Yes,CivicDuty
male,no,Yes,Control
female,yes,Yes,Control
female,no,Yes,Control
male,no,No,Control
female,yes,No,Hawthorne
male,no,No,Control
female,yes,No,Neighbors
male,no,Yes,Control
male,no,No,Control
male,yes,No,Control
female,no,Yes,Control
male,no,No,Control
female,yes,Yes,Control
Female,no,No,Hawthorne
male,no,Yes,Control
male,no,Yes,CivicDuty
female,no,Yes,Self
female,no,Yes,Control
female,yes,Yes,Control
male,yes,No,Self
male,no,Yes,Neighbors
female,no,No,Control
male,yes,Yes,Control
female,no,Yes,Control
male,no,Yes,Control
female,no,No,Self
male,no,Yes,Control
female,no,No,Self
male,yes,Yes,Control
male,no,No,Self
female,no,Yes,Neighbors
male,yes,No,Hawthorne
male,no,No,Hawthorne
male,no,Yes,Self
female,no,Yes,Self
female,no,Yes,Control
male,yes,No,Control
male,no,No,Self
female,no,Yes,Self
male,yes,Yes,Control
female,no,No,Control
female,no,No,Control
female,no,No,Hawthorne
female,no,No,CivicDuty
female,no,No,Neighbors
male,no,No,Hawthorne
female,no,No,Hawthorne
female,yes,No,Control
male,no,Yes,Control
female,no,Yes,Control
male,no,No,Hawthorne
female,yes,Yes,Hawthorne
male,no,No,Hawthorne
female,no,No,Control
male,yes,No,Hawthorne
female,no,Yes,Control
male,no,No,Neighbors
female,yes,Yes,Control
male,no,Yes,Control
female,no,Yes,Control
male,no,No,Control
male,no,No,Control
female,no,Yes,Control
male,yes,Yes,Control
female,no,No,Neighbors
male,yes,Yes,Control
male,no,No,Control
female,no,Yes,Hawthorne
female,no,No,Neighbors
female,yes,No,CivicDuty
female,no,No,Control
female,no,Yes,Self
male,no,Yes,Control
female,no,Yes,Control
male,no,Yes,Control
male,no,No,Neighbors
male,yes,No,CivicDuty
male,no,No,Hawthorne
female,no,No,CivicDuty
F,no,No,Neighbors
female,no,No,CivicDuty
female,no,No,CivicDuty
female,no,Yes,Control
male,no,Yes,Control
male,no,No,Neighbors
female,no,No,Neighbors
female,no,Yes,Neighbors
female,no,No,Control
female,yes,Yes,Control
female,no,No,Control
male,no,Yes,Control
female,no,No,Self
F,yes,No,Self
male,no,No,Hawthorne
male,no,Yes,Control
female,no,No,Hawthorne
female,no,No,Neighbors
female,no,No,CivicDuty
male,no,No,Control
female,yes,No,Control
male,yes,No,Hawthorne
female,no,No,Self
male,no,Yes,Hawthorne
female,no,No,Control
male,no,No,Control
male,yes,No,Control
male,no,No,Hawthorne
male,no,No,Self
female,no,No,CivicDuty
female,no,Yes,Control
male,no,Yes,Control
female,no,No,Neighbors
male,yes,Yes,Control
male,no,No,Self
male,no,No,Control
female,no,Yes,Control
male,no,No,Control
male,no,No,Control
female,no,Yes,Control
female,no,No,Control
male,no,No,Control
male,no,Yes,Control
male,yes,Yes,CivicDuty
male,no,No,Control
female,yes,Yes,Self
female,yes,No,Control
female,no,No,Control
female,no,Yes,Neighbors
male,no,No,Control
female,yes,No,Control
male,no,Yes,Self
F,no,Yes,Control
female,no,No,Control
female,no,No,CivicDuty
female,no,Yes,Control
male,no,No,CivicDuty
male,no,Yes,Self
female,yes,No,CivicDuty
male,no,Yes,Hawthorne
male,no,No,Hawthorne
male,no,No,Hawthorne
female,no,No,Control
female,yes,No,Control
male,yes,No,CivicDuty
male,no,No,Control
female,yes,Yes,Self
male,no,Yes,Control
female,yes,No,Control
female,yes,No,Control
male,no,Yes,Control
male,no,No,Neighbors
female,yes,No,Hawthorne
Male,yes,No,Control
male,no,Yes,Control
male,no,Yes,Neighbors
female,no,No,Control
female,no,No,Control
female,no,No,Control
male,no,No,Self
female,no,Yes,Self
male,no,Yes,Neighbors
female,no,Yes,Control
female,no,No,Control
male,no,Yes,Control
male,no,Yes,Control
male,no,Yes,Control
male,yes,Yes,Hawthorne
male,yes,No,Control
male,no,Yes,Control
male,no,Yes,Control
female,no,No,Neighbors
male,no,Yes,Control
male,no,No,Control
female,yes,Yes,Control
female,no,No,Self
female,yes,No,Control
male,no,No,Control
female,no,Yes,Control
male,no,No,Control
F,no,No,Control
female,no,No,Control
male,no,No,Hawthorne
female,yes,No,Hawthorne
male,no,No,Control
male,no,No,Self
male,no,No,Control
male,no,No,Control
male,no,Yes,Self
male,yes,No,Control
Female,yes,No,Control
female,no,No,Control
male,no,No,Control
female,no,No,Neighbors
male,no,No,Control
male,yes,Yes,Hawthorne
female,yes,No,Control
female,no,No,Control
male,no,No,Control
male,no,Yes,Control
male,no,No,CivicDuty
male,no,Yes,Control
male,no,No,Control
male,no,No,CivicDuty
male,no,No,Control
female,no,Yes,CivicDuty
female,no,No,Control
female,no,No,Self
female,no,Yes,Neighbors
male,no,No,Control
female,no,No,Hawthorne
female,no,No,Control
female,no,Yes,Neighbors
male,no,No,Control
male,no,Yes,Hawthorne
male,no,No,Control
female,yes,No,Neighbors
female,yes,No,Control
female,no,No,Control
male,no,No,Control
female,no,Yes,Control
male,no,Yes,Control
male,no,Yes,CivicDuty
male,no,No,Control
male,no,Yes,Self
male,no,No,Control
male,no,No,CivicDuty
male,no,No,Control
female,no,No,Control
male,no,No,Neighbors
female,no,Yes,Control
male,no,No,Control
male,no,No,Control
male,no,No,Control
female,no,No,Control
female,no,Yes,Self
female,no,No,Control
female,no,Yes,Self
female,no,Yes,Control
male,no,No,Hawthorne
female,no,Yes,Control
female,no,No,CivicDuty
male,no,No,Control
male,no,No,Control
female,no,No,Control
male,no,No,Control
male,no,No,Control
female,yes,No,Control
male,no,No,Control
female,no,Yes,Control
female,yes,No,Control
male,no,No,Self
female,no,Yes,Control
male,no,Yes,Self
female,no,No,Control
female,no,No,Control
female,no,No,Control
male,no,No,Control
male,no,Yes,Hawthorne
male,no,No,Control
male,no,No,Hawthorne
male,yes,No,Neighbors
male,yes,No,Control
female,yes,No,Control
female,no,No,Hawthorne
female,no,Yes,CivicDuty
female,no,No,Control
male,no,No,CivicDuty
male,no,Yes,Control
female,no,No,Control
male,no,No,Control
male,no,Yes,Control
male,no,Yes,Hawthorne
male,no,No,Hawthorne
male,yes,Yes,Control
male,no,Yes,Neighbors
male,no,Yes,Control
male,yes,No,Hawthorne
male,no,No,Control
F,no,No,Control
female,no,No,Control
male,no,Yes,CivicDuty
female,yes,Yes,Control
female,yes,No,Control
male,no,No,CivicDuty
male,no,Yes,Control
female,no,No,Control
male,no,Yes,Control
Female,no,Yes,Control
male,no,No,Hawthorne
Female,no,No,CivicDuty
female,no,Yes,Control
male,no,Yes,Control
female,yes,No,Control
male,no,No,Self
female,yes,No,Self
female,no,No,Control
male,yes,No,Neighbors
male,yes,Yes,Control
male,no,Yes,Control
male,no,No,Control
female,no,Yes,Control
male,no,No,Neighbors
female,no,No,Hawthorne
female,no,Yes,Hawthorne
female,no,No,Control
female,no,No,CivicDuty
male,yes,Yes,Control
male,no,Yes,Hawthorne
female,no,Yes,Control
female,no,No,Control
male,no,No,Control
female,no,Yes,Control
female,no,No,Control
female,no,No,Self
female,no,No,CivicDuty
female,no,Yes,Hawthorne
male,yes,Yes,Control
male,no,No,Control
female,no,No,Control
female,no,No,Control
female,yes,Yes,Neighbors
male,no,Yes,Neighbors
male,no,No,Control
male,no,Yes,CivicDuty
male,no,No,Control
female,yes,Yes,Neighbors
female,no,No,Control
male,no,Yes,Self
female,no,Yes,CivicDuty
female,yes,No,Self
male,no,No,Control
male,no,No,Control
female,no,No,Control
male,no,Yes,Control
female,no,No,Control
male,no,No,Hawthorne
female,no,No,Control
female,no,No,CivicDuty
female,no,No,Control
female,no,No,CivicDuty
male,no,No,Hawthorne
male,no,Yes,Control
male,yes,No,Self
male,no,No,Hawthorne
female,yes,No,CivicDuty
male,no,Yes,Self
male,no,Yes,Hawthorne
female,yes,No,Control
female,no,No,Control
male,no,No,CivicDuty
female,no,Yes,Control
male,no,No,Control
female,no,Yes,CivicDuty
female,no,Yes,Control
female,no,Yes,Control
male,no,No,Control
female,no,No,Control
male,no,No,Self
male,yes,Yes,Control
female,yes,No,Self
male,no,No,Control
male,no,No,Self
male,yes,Yes,CivicDuty
male,no,No,Control
male,yes,Yes,Control
female,yes,No,Control
male,no,No,Control
female,no,Yes,Neighbors
male,no,No,Control
male,no,No,Self
male,no,No,Self
female,no,No,Self
male,no,Yes,CivicDuty
female,no,Yes,Self
male,yes,Yes,Control
male,no,No,Neighbors
female,yes,No,Control
female,no,No,Control
female,no,Yes,Control
male,no,No,Control
male,no,No,CivicDuty
male,yes,Yes,Control
male,no,No,Control
female,no,No,CivicDuty
female,yes,No,Control
male,no,Yes,Hawthorne
female,yes,No,Control
male,no,Yes,CivicDuty
female,no,No,CivicDuty
male,no,No,Control
female,yes,No,Control
male,no,No,Self
male,no,No,Hawthorne
female,no,Yes,Control
female,no,Yes,Hawthorne
male,no,No,Neighbors
female,no,No,CivicDuty
male,yes,No,CivicDuty
male,no,Yes,Control
female,no,Yes,Control
female,no,No,Control
male,no,Yes,Control
male,no,No,Neighbors
male,no,Yes,Control
male,no,No,Control
male,no,No,Neighbors
male,no,No,CivicDuty
male,no,Yes,Control
male,no,Yes,Control
female,no,Yes,Neighbors
female,no,Yes,Control
female,yes,No,Neighbors
male,no,Yes,CivicDuty
female,no,Yes,Self
female,no,No,Control
female,no,No,Hawthorne
female,no,Yes,CivicDuty
male,no,Yes,CivicDuty
female,no,Yes,CivicDuty
female,no,No,Neighbors
male,no,No,Control
female,no,No,Control
male,no,Yes,Control
male,yes,No,Hawthorne
female,yes,No,Control
male,no,Yes,Neighbors
male,yes,No,Control
male,no,No,Control
female,no,No,Neighbors
F,no,No,Control
male,no,Yes,Control
female,no,No,Self
male,no,Yes,Control
female,no,Yes,Neighbors
female,no,Yes,CivicDuty
female,yes,No,Self
female,no,Yes,Control
female,no,No,Control
F,yes,No,Hawthorne
female,no,No,Control
female,no,No,Control
F,yes,Yes,Control
male,no,Yes,Neighbors
F,no,No,Control
female,no,No,Control
female,no,No,Self
female,yes,Yes,Self
female,no,Yes,Control
female,no,Yes,Neighbors
female,no,No,Control
male,yes,Yes,Control
male,no,Yes,Control
female,no,No,Control
male,yes,No,Control
female,no,No,Control
female,yes,Yes,Self
male,yes,No,Control
male,no,No,Self
male,yes,Yes,Control
female,no,No,Control
female,yes,Yes,CivicDuty
female,no,No,Control
male,yes,Yes,CivicDuty
female,no,No,Control
female,no,Yes,Neighbors
female,no,Yes,Hawthorne
female,no,No,Hawthorne
female,yes,Yes,Control
male,no,No,Control
female,no,Yes,Control
female,yes,Yes,Control
male,no,No,Self
female,no,Yes,Control
female,no,Yes,Control
male,yes,Yes,CivicDuty
female,no,No,Control
female,no,No,Control
male,no,No,Control
male,no,Yes,Hawthorne
male,yes,No,Control
male,no,No,Control
male,no,Yes,Control
male,no,No,Control
female,no,No,Control
female,no,No,CivicDuty
female,no,No,Control
female,yes,Yes,Control
female,no,Yes,CivicDuty
female,no,No,Control
male,yes,No,Control
F,no,Yes,Control
female,no,Yes,Self
female,no,No,Control
male,yes,Yes,Self
male,no,Yes,Neighbors
male,yes,Yes,Control
female,no,No,Neighbors
male,no,Yes,Control
female,no,No,CivicDuty
male,no,Yes,Control
male,no,No,Control
female,no,No,Self
female,no,No,Hawthorne
male,yes,Yes,Hawthorne
female,no,Yes,Hawthorne
male,no,No,Control
female,no,No,CivicDuty
female,no,No,CivicDuty
male,no,No,Self
male,yes,No,Self
male,yes,No,CivicDuty
male,no,No,Control
male,yes,No,Self
female,no,No,Hawthorne
female,no,Yes,Hawthorne
Male,no,Yes,CivicDuty
male,yes,No,Hawthorne
female,yes,Yes,Control
female,no,Yes,CivicDuty
female,no,No,Control
male,no,Yes,Control
female,no,No,Control
female,no,No,Control
female,no,No,Control
female,yes,Yes,Hawthorne
female,yes,No,Control
male,no,No,Control
male,no,No,Control
male,yes,No,Control
female,no,Yes,Control
female,no,No,Control
male,yes,No,Self
female,no,No,Neighbors
male,no,No,Control
male,yes,No,Control
male,yes,No,Neighbors
female,no,No,Control
male,no,No,Control
female,no,No,Self
female,no,Yes,Neighbors
male,yes,No,Control
female,no,Yes,Control
F,yes,No,Control
female,yes,No,Hawthorne
female,no,No,Control
male,no,No,Hawthorne
male,yes,Yes,Neighbors
female,no,No,Control
male,no,No,Self
female,no,No,Control
female,yes,No,Self
male,no,No,Control
male,no,Yes,Self
male,no,No,CivicDuty
male,no,No,Control
female,no,No,Control
female,no,Yes,Control
male,yes,Yes,Control
female,no,Yes,CivicDuty
female,yes,No,Control
male,yes,No,Control
female,no,No,Control
male,no,No,Control
female,yes,No,Control
male,no,Yes,Control
female,no,No,Control
male,no,Yes,CivicDuty
male,no,Yes,Self
female,yes,No,CivicDuty
male,no,Yes,Self
female,no,Yes,Hawthorne
female,yes,Yes,Control
female,yes,No,Control
male,no,No,Neighbors
male,no,No,Control
Female,no,No,Control
female,yes,No,CivicDuty
female,no,Yes,Neighbors
male,yes,Yes,Hawthorne
Female,no,Yes,Control
female,yes,Yes,Control
female,no,Yes,CivicDuty
female,no,No,Hawthorne
female,no,No,Control
male,no,No,Control
male,yes,No,Control
female,no,No,CivicDuty
female,yes,No,Control
male,yes,Yes,Control
female,yes,No,Hawthorne
female,no,No,Self
female,no,No,CivicDuty
F,no,No,Control
female,yes,Yes,Self
male,no,No,Control
male,no,Yes,Control
female,no,No,Control
Male,yes,Yes,Self
male,yes,No,Hawthorne
female,no,No,Control
female,yes,No,Control
Female,no,Yes,Control
male,no,Yes,Control
female,no,No,Hawthorne
male,no,No,Control
female,no,Yes,CivicDuty
male,no,Yes,Control
female,no,No,CivicDuty
male,no,No,Control
female,no,No,Hawthorne
male,yes,No,CivicDuty
female,no,No,Hawthorne
female,no,No,Control
female,no,No,Self
female,no,No,Hawthorne
female,no,Yes,Control
male,yes,No,Control
female,no,No,CivicDuty
male,no,No,Hawthorne
female,no,No,Control
female,no,Yes,CivicDuty
male,yes,No,Control
male,no,Yes,Neighbors
female,no,No,Self
female,no,Yes,Self
female,no,No,CivicDuty
female,no,No,CivicDuty
female,yes,Yes,Control
male,no,No,Control
male,no,No,Control
male,no,No,Control
female,no,No,Control
male,no,No,Control
female,no,Yes,Control
male,no,No,Control
male,yes,Yes,CivicDuty
female,yes,No,Self
female,no,No,Control
male,no,No,Hawthorne
male,no,Yes,Control
female,no,No,Neighbors
male,no,No,Control
female,no,Yes,Control
Female,no,Yes,CivicDuty
female,no,No,Control
male,no,Yes,CivicDuty
male,no,No,Control
male,no,Yes,CivicDuty
male,no,No,Self
male,yes,No,Hawthorne
female,no,Yes,Hawthorne
male,no,No,CivicDuty
female,no,Yes,Control
male,no,No,CivicDuty
male,no,No,Control
male,no,Yes,Control
female,no,No,Control
female,no,No,Control
male,yes,Yes,Control
male,yes,No,Hawthorne
female,yes,Yes,Neighbors
male,yes,No,Control
male,no,No,Neighbors
female,yes,Yes,Neighbors
female,yes,Yes,Control
male,yes,No,Control
male,yes,No,Self
male,no,No,Control
male,no,Yes,CivicDuty
male,yes,No,Control
male,no,Yes,Control
male,no,No,CivicDuty
male,no,No,Self
female,no,Yes,CivicDuty
female,no,Yes,Self
female,yes,Yes,Control
female,no,No,Neighbors
male,yes,Yes,Control
female,no,Yes,CivicDuty
male,no,No,Neighbors
male,yes,No,Control
female,yes,Yes,Control
male,yes,Yes,Control
male,no,No,Control
male,yes,Yes,Control
female,no,No,Control
female,no,No,Neighbors
male,yes,No,CivicDuty
male,no,Yes,Control
male,yes,No,Hawthorne
female,no,No,Self
male,yes,No,Control
female,no,Yes,Self
female,yes,Yes,Control
male,no,No,Self
male,no,No,Control
male,no,No,Control
male,no,No,Neighbors
female,no,No,Hawthorne
female,no,No,Control
male,no,Yes,Control
male,no,No,Control
male,no,No,Control
female,no,Yes,Control
